(' { "codigo": "388649.0", "data acervo": "22/07/2020", "uuid": "634ff990-6c78-11eb-8ed2-17ca118d6986", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "355", "labs_ident": "GAM355", "amostra_antigo": "A-A'-1" } '),
(' { "codigo": "388650.0", "data acervo": "22/07/2020", "uuid": "635064b6-6c78-11eb-b821-b37cb0aefd94", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "356", "labs_ident": "GAM356", "amostra_antigo": "A-A'-2" } '),
(' { "codigo": "388651.0", "data acervo": "22/07/2020", "uuid": "6350bede-6c78-11eb-b6b3-276294122506", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "357", "labs_ident": "GAM357", "amostra_antigo": "A-A'-3" } '),
(' { "codigo": "388652.0", "data acervo": "22/07/2020", "uuid": "63512856-6c78-11eb-a5f3-dbba75ae7a37", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "358", "labs_ident": "GAM358", "amostra_antigo": "B-B'-1" } '),
(' { "codigo": "388653.0", "data acervo": "22/07/2020", "uuid": "6351863e-6c78-11eb-b638-5b4e066b407a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "359", "labs_ident": "GAM359", "amostra_antigo": "B-B'-2" } '),
(' { "codigo": "388654.0", "data acervo": "22/07/2020", "uuid": "6351e192-6c78-11eb-8386-17d80f92915a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "360", "labs_ident": "GAM360", "amostra_antigo": "B-B'-3" } '),
(' { "codigo": "388655.0", "data acervo": "22/07/2020", "uuid": "63524146-6c78-11eb-8072-9f19da113e99", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "361", "labs_ident": "GAM361", "amostra_antigo": "B-B'-4" } '),
(' { "codigo": "388656.0", "data acervo": "22/07/2020", "uuid": "63529f10-6c78-11eb-ace1-43059e97b632", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "362", "labs_ident": "GAM362", "amostra_antigo": "B-B'-4D" } '),
(' { "codigo": "388657.0", "data acervo": "22/07/2020", "uuid": "63530b30-6c78-11eb-b22d-6b3cf7507154", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "363", "labs_ident": "GAM363", "amostra_antigo": "B-B'-5" } '),
(' { "codigo": "388658.0", "data acervo": "22/07/2020", "uuid": "63537264-6c78-11eb-9d68-3f6d0659a2a7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "364", "labs_ident": "GAM364", "amostra_antigo": "B-B'-6" } '),
(' { "codigo": "388659.0", "data acervo": "22/07/2020", "uuid": "6353d524-6c78-11eb-a213-0b9bb4870b69", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "365", "labs_ident": "GAM365", "amostra_antigo": "B-B'-6D" } '),
(' { "codigo": "388660.0", "data acervo": "22/07/2020", "uuid": "63543816-6c78-11eb-beef-0b9ab77b3a24", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "366", "labs_ident": "GAM366", "amostra_antigo": "B-B'-7" } '),
(' { "codigo": "388661.0", "data acervo": "22/07/2020", "uuid": "63549d9c-6c78-11eb-a726-637783ee03b0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "367", "labs_ident": "GAM367", "amostra_antigo": "C-C'-1" } '),
(' { "codigo": "388662.0", "data acervo": "22/07/2020", "uuid": "635503d6-6c78-11eb-ab5a-830e1414fea7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "368", "labs_ident": "GAM368", "amostra_antigo": "C-C'-2" } '),
(' { "codigo": "388663.0", "data acervo": "22/07/2020", "uuid": "63556754-6c78-11eb-b353-3f9b96408f20", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "369", "labs_ident": "GAM369", "amostra_antigo": "C-C'-3" } '),
(' { "codigo": "388664.0", "data acervo": "22/07/2020", "uuid": "6355d48c-6c78-11eb-ac7d-830f35b8471c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "370", "labs_ident": "GAM370", "amostra_antigo": "C-C'-3D" } '),
(' { "codigo": "388665.0", "data acervo": "22/07/2020", "uuid": "63564188-6c78-11eb-a34f-23ac5b39414a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "371", "labs_ident": "GAM371", "amostra_antigo": "C-C'-4" } '),
(' { "codigo": "388666.0", "data acervo": "22/07/2020", "uuid": "63569a3e-6c78-11eb-a8d6-0f135a6dc100", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "372", "labs_ident": "GAM372", "amostra_antigo": "C-C'-5" } '),
(' { "codigo": "388667.0", "data acervo": "22/07/2020", "uuid": "63570384-6c78-11eb-9c74-b3c77816d3f1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "373", "labs_ident": "GAM373", "amostra_antigo": "C-C'-6" } '),
(' { "codigo": "388668.0", "data acervo": "22/07/2020", "uuid": "63576590-6c78-11eb-86f0-37b1b2a64e79", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "374", "labs_ident": "GAM374", "amostra_antigo": "C-C'-6D" } '),
(' { "codigo": "388669.0", "data acervo": "22/07/2020", "uuid": "6357c5bc-6c78-11eb-bc03-3b85c854f394", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "375", "labs_ident": "GAM375", "amostra_antigo": "C-C'-7" } '),
(' { "codigo": "388670.0", "data acervo": "22/07/2020", "uuid": "635822e6-6c78-11eb-b0eb-b796942d1562", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "376", "labs_ident": "GAM376", "amostra_antigo": "C-C'-8" } '),
(' { "codigo": "388671.0", "data acervo": "22/07/2020", "uuid": "635879da-6c78-11eb-bb6a-3f21a0362fd9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "377", "labs_ident": "GAM377", "amostra_antigo": "C-C'-9" } '),
(' { "codigo": "388672.0", "data acervo": "22/07/2020", "uuid": "6358d506-6c78-11eb-86c5-4f7b345bac90", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "378", "labs_ident": "GAM378", "amostra_antigo": "C-C'-9D" } '),
(' { "codigo": "388673.0", "data acervo": "22/07/2020", "uuid": "63592eca-6c78-11eb-8f18-77b70daf4efd", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1086", "tipo": "Alíquota", "lote": "223/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GAM", "labs_numero": "379", "labs_ident": "GAM379", "amostra_antigo": "C-C'-10" } '),
(' { "codigo": "388786.0", "data acervo": "22/07/2020", "uuid": "6385162a-6c78-11eb-a3ae-57d7d1c23a14", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1088", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3267", "amostra": "1501--S-3267", "labs_letra": "GCA", "labs_numero": "811", "labs_ident": "GCA811" } '),
(' { "codigo": "388787.0", "data acervo": "22/07/2020", "uuid": "63857890-6c78-11eb-a086-ff2d59db0cb1", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1088", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3268", "amostra": "1501--S-3268", "labs_letra": "GCA", "labs_numero": "812", "labs_ident": "GCA812" } '),
(' { "codigo": "388788.0", "data acervo": "22/07/2020", "uuid": "6385db46-6c78-11eb-b65e-47e4c644e218", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1088", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3269", "amostra": "1501--S-3269", "labs_letra": "GCA", "labs_numero": "813", "labs_ident": "GCA813" } '),
(' { "codigo": "388789.0", "data acervo": "22/07/2020", "uuid": "63863ef6-6c78-11eb-9177-ff1ac02d188f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1088", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3270", "amostra": "1501--S-3270", "labs_letra": "GCA", "labs_numero": "814", "labs_ident": "GCA814" } '),
(' { "codigo": "388790.0", "data acervo": "22/07/2020", "uuid": "6386a940-6c78-11eb-ac6e-87e60c7de46b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1088", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3278", "amostra": "1501--S-3278", "labs_letra": "GCA", "labs_numero": "817", "labs_ident": "GCA817" } '),
(' { "codigo": "388791.0", "data acervo": "22/07/2020", "uuid": "63870c96-6c78-11eb-a508-8f81711aa4b3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1088", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3279", "amostra": "1501--S-3279", "labs_letra": "GCA", "labs_numero": "818", "labs_ident": "GCA818" } '),
(' { "codigo": "388792.0", "data acervo": "22/07/2020", "uuid": "638772ee-6c78-11eb-9e0a-e736142b8131", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1088", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3288", "amostra": "1501--S-3288", "labs_letra": "GCA", "labs_numero": "819", "labs_ident": "GCA819" } '),
(' { "codigo": "388793.0", "data acervo": "22/07/2020", "uuid": "6387db62-6c78-11eb-99b1-dbca9e10782d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1088", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3289", "amostra": "1501--S-3289", "labs_letra": "GCA", "labs_numero": "820", "labs_ident": "GCA820" } '),
(' { "codigo": "388794.0", "data acervo": "22/07/2020", "uuid": "6388435e-6c78-11eb-b4a0-dbef39ad7c78", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1088", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3290", "amostra": "1501--S-3290", "labs_letra": "GCA", "labs_numero": "821", "labs_ident": "GCA821" } '),
(' { "codigo": "388795.0", "data acervo": "22/07/2020", "uuid": "6388aefc-6c78-11eb-8e9c-5bef035a8f08", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1088", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3295", "amostra": "1501--S-3295", "labs_letra": "GCA", "labs_numero": "822", "labs_ident": "GCA822" } '),
(' { "codigo": "388796.0", "data acervo": "22/07/2020", "uuid": "63890cb2-6c78-11eb-a4b7-8323e01077a3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1088", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3297", "amostra": "1501--S-3297", "labs_letra": "GCA", "labs_numero": "823", "labs_ident": "GCA823" } '),
(' { "codigo": "388797.0", "data acervo": "22/07/2020", "uuid": "6389657c-6c78-11eb-b794-bf0365aaaab5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1088", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3301", "amostra": "1501--S-3301", "labs_letra": "GCA", "labs_numero": "824", "labs_ident": "GCA824" } '),
(' { "codigo": "388798.0", "data acervo": "22/07/2020", "uuid": "6389c9ea-6c78-11eb-a775-cbb57cfd3eea", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1088", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3302", "amostra": "1501--S-3302", "labs_letra": "GCA", "labs_numero": "825", "labs_ident": "GCA825" } '),
(' { "codigo": "388799.0", "data acervo": "22/07/2020", "uuid": "638a2b88-6c78-11eb-b44b-8b7b54fa532a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3343", "amostra": "1501--S-3343", "labs_letra": "GCA", "labs_numero": "826", "labs_ident": "GCA826" } '),
(' { "codigo": "388800.0", "data acervo": "22/07/2020", "uuid": "638a944c-6c78-11eb-b903-1b2b49babad4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3344", "amostra": "1501--S-3344", "labs_letra": "GCA", "labs_numero": "827", "labs_ident": "GCA827" } '),
(' { "codigo": "388801.0", "data acervo": "22/07/2020", "uuid": "638af48c-6c78-11eb-80e0-a7794ceb0d00", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3349", "amostra": "1501--S-3349", "labs_letra": "GCA", "labs_numero": "829", "labs_ident": "GCA829" } '),
(' { "codigo": "388802.0", "data acervo": "22/07/2020", "uuid": "638b5d82-6c78-11eb-a618-ebdf6f546dd5", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3353", "amostra": "1501--S-3353", "labs_letra": "GCA", "labs_numero": "830", "labs_ident": "GCA830" } '),
(' { "codigo": "388803.0", "data acervo": "22/07/2020", "uuid": "638bc7a4-6c78-11eb-8cd1-1f8ab4a16ca2", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3364", "amostra": "1501--S-3364", "labs_letra": "GCA", "labs_numero": "831", "labs_ident": "GCA831" } '),
(' { "codigo": "388804.0", "data acervo": "22/07/2020", "uuid": "638c3360-6c78-11eb-bc02-2b48338015da", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3376", "amostra": "1501--S-3376", "labs_letra": "GCA", "labs_numero": "832", "labs_ident": "GCA832" } '),
(' { "codigo": "388805.0", "data acervo": "22/07/2020", "uuid": "638ca034-6c78-11eb-b787-2b4bdaa5526b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "0009/GO", "projeto": "1501", "natureza": "S", "numero": "3262", "amostra": "1501--S-3262", "labs_letra": "GCA", "labs_numero": "833", "labs_ident": "GCA833" } '),
(' { "codigo": "388806.0", "data acervo": "22/07/2020", "uuid": "638d0650-6c78-11eb-99e4-3f8dd13638fb", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "0010/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCA", "labs_numero": "863", "labs_ident": "GCA863", "amostra_antigo": "1501---BS-4.1" } '),
(' { "codigo": "388807.0", "data acervo": "22/07/2020", "uuid": "638d7270-6c78-11eb-975b-ab910b30c8df", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "0010/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCA", "labs_numero": "864", "labs_ident": "GCA864", "amostra_antigo": "1501---BS-4.2" } '),
(' { "codigo": "388808.0", "data acervo": "22/07/2020", "uuid": "638dd756-6c78-11eb-b010-8fe0bd003bd0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "0010/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCA", "labs_numero": "865", "labs_ident": "GCA865", "amostra_antigo": "1501---BS-4.3" } '),
(' { "codigo": "388809.0", "data acervo": "22/07/2020", "uuid": "638e4038-6c78-11eb-8268-dfa1c00fea1c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "0010/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCA", "labs_numero": "866", "labs_ident": "GCA866", "amostra_antigo": "1501---BS-1.1" } '),
(' { "codigo": "388810.0", "data acervo": "22/07/2020", "uuid": "638ea226-6c78-11eb-9268-ff3b591f49b9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "0010/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCA", "labs_numero": "867", "labs_ident": "GCA867", "amostra_antigo": "1501---BS-1.2" } '),
(' { "codigo": "388811.0", "data acervo": "22/07/2020", "uuid": "638f08c4-6c78-11eb-96f6-a7bbbdd7c96f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "0010/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCA", "labs_numero": "868", "labs_ident": "GCA868", "amostra_antigo": "1501---BS-1.3" } '),
(' { "codigo": "388812.0", "data acervo": "22/07/2020", "uuid": "638f7822-6c78-11eb-a775-f74fd3af6e82", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "0010/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCA", "labs_numero": "869", "labs_ident": "GCA869", "amostra_antigo": "1501---BS-2.1" } '),
(' { "codigo": "388813.0", "data acervo": "22/07/2020", "uuid": "638fd768-6c78-11eb-9a1a-57300f1048f7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "0010/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCA", "labs_numero": "870", "labs_ident": "GCA870", "amostra_antigo": "1501---BS-2.2" } '),
(' { "codigo": "388814.0", "data acervo": "22/07/2020", "uuid": "63903e42-6c78-11eb-8272-2b8f7857f67b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "0010/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCA", "labs_numero": "871", "labs_ident": "GCA871", "amostra_antigo": "1501---BS-2.3" } '),
(' { "codigo": "388815.0", "data acervo": "22/07/2020", "uuid": "6390a648-6c78-11eb-8b23-f725094f12a9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "0010/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCA", "labs_numero": "872", "labs_ident": "GCA872", "amostra_antigo": "1501---BS-3.1" } '),
(' { "codigo": "388816.0", "data acervo": "22/07/2020", "uuid": "63910bc4-6c78-11eb-ace3-730452cb9f3c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "0010/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCA", "labs_numero": "873", "labs_ident": "GCA873", "amostra_antigo": "1501---BS-3.2" } '),
(' { "codigo": "388817.0", "data acervo": "22/07/2020", "uuid": "63917848-6c78-11eb-9149-13c4a379240e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "0010/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCA", "labs_numero": "874", "labs_ident": "GCA874", "amostra_antigo": "1501---BS-3.3" } '),
(' { "codigo": "388818.0", "data acervo": "22/07/2020", "uuid": "6391dc84-6c78-11eb-8456-c309acbf8d6f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "627", "labs_operador": "D", "labs_ident": "GCB627D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-00" } '),
(' { "codigo": "388819.0", "data acervo": "22/07/2020", "uuid": "63924ade-6c78-11eb-9c6f-affdb1fae069", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "627", "labs_operador": "E", "labs_ident": "GCB627E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-00" } '),
(' { "codigo": "388820.0", "data acervo": "22/07/2020", "uuid": "6392b776-6c78-11eb-9927-ef7ceeeb06b9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "628", "labs_operador": "D", "labs_ident": "GCB628D", "granulometria": "<150 >300  ", "amostra_antigo": "1501---OR2-BL-00A" } '),
(' { "codigo": "388821.0", "data acervo": "22/07/2020", "uuid": "63932350-6c78-11eb-9cd6-6f731198ee9e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Goiânia", "caixa": "1089", "tipo": "Alíquota", "lote": "014/GO", "projeto": "1501", "amostra": "1501---", "labs_letra": "GCB", "labs_numero": "628", "labs_operador": "E", "labs_ident": "GCB628E", "granulometria": "<300 ", "amostra_antigo": "1501---OR2-BL-00A" } '),
