(' { "codigo": "13665.0", "data acervo": "22/07/2020", "uuid": "28ae8a4c-6c76-11eb-a271-b7bb9366e50e", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0314/BE", "projeto": "1003", "coletor": "HA", "natureza": "R", "numero": "0115", "amostra": "1003-HA-R-0115", "labs_letra": "DBC", "labs_numero": "743", "labs_ident": "DBC743" } '),
(' { "codigo": "13676.0", "data acervo": "22/07/2020", "uuid": "28b2d516-6c76-11eb-9cd0-8b3263b1d848", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0315/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0039", "amostra": "1003-PP-L-0039", "labs_letra": "DBC", "labs_numero": "754", "labs_ident": "DBC754" } '),
(' { "codigo": "13677.0", "data acervo": "22/07/2020", "uuid": "28b33358-6c76-11eb-a320-5b368d8c33a0", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0315/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0040", "amostra": "1003-PP-L-0040", "labs_letra": "DBC", "labs_numero": "755", "labs_ident": "DBC755" } '),
(' { "codigo": "13678.0", "data acervo": "22/07/2020", "uuid": "28b39e74-6c76-11eb-95e7-974be8804651", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0315/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0041", "amostra": "1003-PP-L-0041", "labs_letra": "DBC", "labs_numero": "756", "labs_ident": "DBC756" } '),
(' { "codigo": "13679.0", "data acervo": "22/07/2020", "uuid": "28b403f0-6c76-11eb-86b9-07c3b63e5c18", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0315/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0042", "amostra": "1003-PP-L-0042", "labs_letra": "DBC", "labs_numero": "757", "labs_ident": "DBC757" } '),
(' { "codigo": "13680.0", "data acervo": "22/07/2020", "uuid": "28b46fca-6c76-11eb-a0f3-13c3ab718343", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0315/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0043", "amostra": "1003-PP-L-0043", "labs_letra": "DBC", "labs_numero": "758", "labs_ident": "DBC758" } '),
(' { "codigo": "13681.0", "data acervo": "22/07/2020", "uuid": "28b4d3f2-6c76-11eb-b913-3fec5e2761e4", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0315/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0044", "amostra": "1003-PP-L-0044", "labs_letra": "DBC", "labs_numero": "759", "labs_ident": "DBC759" } '),
(' { "codigo": "13682.0", "data acervo": "22/07/2020", "uuid": "28b53a90-6c76-11eb-9e50-f30e223f2590", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0315/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0045", "amostra": "1003-PP-L-0045", "labs_letra": "DBC", "labs_numero": "760", "labs_ident": "DBC760" } '),
(' { "codigo": "13683.0", "data acervo": "22/07/2020", "uuid": "28b5936e-6c76-11eb-a180-bf663adbea64", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0315/BE", "projeto": "1003", "coletor": "PP", "natureza": "L", "numero": "0046", "amostra": "1003-PP-L-0046", "labs_letra": "DBC", "labs_numero": "761", "labs_ident": "DBC761" } '),
(' { "codigo": "13684.0", "data acervo": "22/07/2020", "uuid": "28b5fd0e-6c76-11eb-9e99-8f35e7bb0b09", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0316/BE", "projeto": "1003", "coletor": "PP", "natureza": "B", "numero": "0156", "amostra": "1003-PP-B-0156", "labs_letra": "DBC", "labs_numero": "762", "labs_ident": "DBC762" } '),
(' { "codigo": "13685.0", "data acervo": "22/07/2020", "uuid": "28b661fe-6c76-11eb-acb3-0351178e8b4d", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0316/BE", "projeto": "1003", "coletor": "PP", "natureza": "B", "numero": "1002", "amostra": "1003-PP-B-1002", "labs_letra": "DBC", "labs_numero": "763", "labs_ident": "DBC763" } '),
(' { "codigo": "13686.0", "data acervo": "22/07/2020", "uuid": "28b6c7fc-6c76-11eb-ac74-cb591d8b4627", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "PL", "natureza": "B", "numero": "0035", "amostra": "1003-PL-B-0035", "labs_letra": "DBC", "labs_numero": "764", "labs_ident": "DBC764" } '),
(' { "codigo": "13687.0", "data acervo": "22/07/2020", "uuid": "28b725da-6c76-11eb-9894-1b9b56ef9a8f", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "PL", "natureza": "B", "numero": "0068", "amostra": "1003-PL-B-0068", "labs_letra": "DBC", "labs_numero": "765", "labs_ident": "DBC765" } '),
(' { "codigo": "13688.0", "data acervo": "22/07/2020", "uuid": "28b78c50-6c76-11eb-b099-2f64a083e402", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "PP", "natureza": "B", "numero": "0090", "amostra": "1003-PP-B-0090", "labs_letra": "DBC", "labs_numero": "766", "labs_ident": "DBC766" } '),
(' { "codigo": "13689.0", "data acervo": "22/07/2020", "uuid": "28b7f398-6c76-11eb-8134-33d37060df04", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "ES", "natureza": "B", "numero": "0043", "amostra": "1003-ES-B-0043", "labs_letra": "DBC", "labs_numero": "767", "labs_ident": "DBC767" } '),
(' { "codigo": "13690.0", "data acervo": "22/07/2020", "uuid": "28b85ca2-6c76-11eb-8c6f-efe2759917a0", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "AS", "natureza": "B", "numero": "0041", "amostra": "1003-AS-B-0041", "labs_letra": "DBC", "labs_numero": "768", "labs_ident": "DBC768" } '),
(' { "codigo": "13691.0", "data acervo": "22/07/2020", "uuid": "28b8c642-6c76-11eb-92cb-1b41a9d837bc", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "AS", "natureza": "B", "numero": "0042", "amostra": "1003-AS-B-0042", "labs_letra": "DBC", "labs_numero": "769", "labs_ident": "DBC769" } '),
(' { "codigo": "13692.0", "data acervo": "22/07/2020", "uuid": "28b92ff6-6c76-11eb-be02-cbe415a04d61", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "JE", "natureza": "B", "numero": "0019", "amostra": "1003-JE-B-0019", "labs_letra": "DBC", "labs_numero": "770", "labs_ident": "DBC770" } '),
(' { "codigo": "13693.0", "data acervo": "22/07/2020", "uuid": "28b995ae-6c76-11eb-97fd-178ecc9ae0ec", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "JE", "natureza": "B", "numero": "0061", "amostra": "1003-JE-B-0061", "labs_letra": "DBC", "labs_numero": "771", "labs_ident": "DBC771" } '),
(' { "codigo": "13694.0", "data acervo": "22/07/2020", "uuid": "28b9fddc-6c76-11eb-8dcc-7f7044de0d65", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "JE", "natureza": "B", "numero": "0062", "amostra": "1003-JE-B-0062", "labs_letra": "DBC", "labs_numero": "772", "labs_ident": "DBC772" } '),
(' { "codigo": "13695.0", "data acervo": "22/07/2020", "uuid": "28ba5f84-6c76-11eb-a2d2-2710afc27a35", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "JE", "natureza": "B", "numero": "0063", "amostra": "1003-JE-B-0063", "labs_letra": "DBC", "labs_numero": "773", "labs_ident": "DBC773" } '),
(' { "codigo": "13696.0", "data acervo": "22/07/2020", "uuid": "28bac532-6c76-11eb-8276-77dd2bc41dca", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "JE", "natureza": "B", "numero": "0064", "amostra": "1003-JE-B-0064", "labs_letra": "DBC", "labs_numero": "774", "labs_ident": "DBC774" } '),
(' { "codigo": "13697.0", "data acervo": "22/07/2020", "uuid": "28bb2e1e-6c76-11eb-9fd1-57b29b6ddfb2", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "JE", "natureza": "B", "numero": "0065", "amostra": "1003-JE-B-0065", "labs_letra": "DBC", "labs_numero": "775", "labs_ident": "DBC775" } '),
(' { "codigo": "13698.0", "data acervo": "22/07/2020", "uuid": "28bb9a20-6c76-11eb-9022-43eb8eb03327", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "JE", "natureza": "B", "numero": "0066", "amostra": "1003-JE-B-0066", "labs_letra": "DBC", "labs_numero": "776", "labs_ident": "DBC776" } '),
(' { "codigo": "13699.0", "data acervo": "22/07/2020", "uuid": "28bc0406-6c76-11eb-aa7c-cf294bfd3021", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "JE", "natureza": "B", "numero": "0080", "amostra": "1003-JE-B-0080", "labs_letra": "DBC", "labs_numero": "777", "labs_ident": "DBC777" } '),
(' { "codigo": "13700.0", "data acervo": "22/07/2020", "uuid": "28bc6996-6c76-11eb-a8b1-0bbfcb96af2c", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "JE", "natureza": "B", "numero": "0082", "amostra": "1003-JE-B-0082", "labs_letra": "DBC", "labs_numero": "778", "labs_ident": "DBC778" } '),
(' { "codigo": "13701.0", "data acervo": "22/07/2020", "uuid": "28bcd26e-6c76-11eb-8a47-abb42056ea02", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "PM", "natureza": "B", "numero": "0047", "amostra": "1003-PM-B-0047", "labs_letra": "DBC", "labs_numero": "779", "labs_ident": "DBC779" } '),
(' { "codigo": "13702.0", "data acervo": "22/07/2020", "uuid": "28bd388a-6c76-11eb-bcf7-af3da733d42d", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "PM", "natureza": "B", "numero": "0048", "amostra": "1003-PM-B-0048", "labs_letra": "DBC", "labs_numero": "780", "labs_ident": "DBC780" } '),
(' { "codigo": "13703.0", "data acervo": "22/07/2020", "uuid": "28bda342-6c76-11eb-bbff-dbe21653625c", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "PM", "natureza": "B", "numero": "0049", "amostra": "1003-PM-B-0049", "labs_letra": "DBC", "labs_numero": "781", "labs_ident": "DBC781" } '),
(' { "codigo": "13704.0", "data acervo": "22/07/2020", "uuid": "28be0850-6c76-11eb-ad8e-3f1b612c0e95", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "PM", "natureza": "B", "numero": "0050", "amostra": "1003-PM-B-0050", "labs_letra": "DBC", "labs_numero": "782", "labs_ident": "DBC782" } '),
(' { "codigo": "13705.0", "data acervo": "22/07/2020", "uuid": "28be6890-6c76-11eb-97f3-9b22a43c7d5d", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "PM", "natureza": "B", "numero": "2001", "amostra": "1003-PM-B-2001", "labs_letra": "DBC", "labs_numero": "783", "labs_ident": "DBC783" } '),
(' { "codigo": "13706.0", "data acervo": "22/07/2020", "uuid": "28becf56-6c76-11eb-9375-f7dba5671222", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "PM", "natureza": "B", "numero": "2002", "amostra": "1003-PM-B-2002", "labs_letra": "DBC", "labs_numero": "784", "labs_ident": "DBC784" } '),
(' { "codigo": "13707.0", "data acervo": "22/07/2020", "uuid": "28bf393c-6c76-11eb-b7a1-2325b96e1d21", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "VB", "natureza": "B", "numero": "0011", "amostra": "1003-VB-B-0011", "labs_letra": "DBC", "labs_numero": "785", "labs_ident": "DBC785" } '),
(' { "codigo": "13708.0", "data acervo": "22/07/2020", "uuid": "28bf9b2a-6c76-11eb-aa63-db7c5ffcbbea", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "VB", "natureza": "B", "numero": "0015", "amostra": "1003-VB-B-0015", "labs_letra": "DBC", "labs_numero": "786", "labs_ident": "DBC786" } '),
(' { "codigo": "13709.0", "data acervo": "22/07/2020", "uuid": "28bffef8-6c76-11eb-b744-d7f03ecdfd75", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "VB", "natureza": "B", "numero": "0016", "amostra": "1003-VB-B-0016", "labs_letra": "DBC", "labs_numero": "787", "labs_ident": "DBC787" } '),
(' { "codigo": "13710.0", "data acervo": "22/07/2020", "uuid": "28c0598e-6c76-11eb-b229-bfb1f1cb833c", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "VB", "natureza": "B", "numero": "0018", "amostra": "1003-VB-B-0018", "labs_letra": "DBC", "labs_numero": "788", "labs_ident": "DBC788" } '),
(' { "codigo": "13711.0", "data acervo": "22/07/2020", "uuid": "28c0c216-6c76-11eb-b84a-978acad05c68", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "VB", "natureza": "B", "numero": "0020", "amostra": "1003-VB-B-0020", "labs_letra": "DBC", "labs_numero": "789", "labs_ident": "DBC789" } '),
(' { "codigo": "13712.0", "data acervo": "22/07/2020", "uuid": "28c124fe-6c76-11eb-9434-5f2465c63699", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "VB", "natureza": "B", "numero": "0139", "amostra": "1003-VB-B-0139", "labs_letra": "DBC", "labs_numero": "790", "labs_ident": "DBC790" } '),
(' { "codigo": "13713.0", "data acervo": "22/07/2020", "uuid": "28c18ee4-6c76-11eb-b588-bf9c7c2cdce0", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "VB", "natureza": "B", "numero": "0600", "amostra": "1003-VB-B-0600", "labs_letra": "DBC", "labs_numero": "791", "labs_ident": "DBC791" } '),
(' { "codigo": "13714.0", "data acervo": "22/07/2020", "uuid": "28c1f014-6c76-11eb-ae7a-cf3c70506ba0", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "VB", "natureza": "B", "numero": "0601", "amostra": "1003-VB-B-0601", "labs_letra": "DBC", "labs_numero": "792", "labs_ident": "DBC792" } '),
(' { "codigo": "13715.0", "data acervo": "22/07/2020", "uuid": "28c25fd6-6c76-11eb-be20-5b9583874392", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "VB", "natureza": "B", "numero": "0602", "amostra": "1003-VB-B-0602", "labs_letra": "DBC", "labs_numero": "793", "labs_ident": "DBC793" } '),
(' { "codigo": "13716.0", "data acervo": "22/07/2020", "uuid": "28c2ca16-6c76-11eb-b67f-87e52426cad7", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "0021", "amostra": "1003-VS-B-0021", "labs_letra": "DBC", "labs_numero": "794", "labs_ident": "DBC794" } '),
(' { "codigo": "13717.0", "data acervo": "22/07/2020", "uuid": "28c331d6-6c76-11eb-9b2a-b7821d71f9d9", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "0022", "amostra": "1003-VS-B-0022", "labs_letra": "DBC", "labs_numero": "795", "labs_ident": "DBC795" } '),
(' { "codigo": "13718.0", "data acervo": "22/07/2020", "uuid": "28c39874-6c76-11eb-89ad-1354fb93ba79", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "0023", "amostra": "1003-VS-B-0023", "labs_letra": "DBC", "labs_numero": "796", "labs_ident": "DBC796" } '),
(' { "codigo": "13719.0", "data acervo": "22/07/2020", "uuid": "28c3fc24-6c76-11eb-887a-873fb0dfb7fc", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "0024", "amostra": "1003-VS-B-0024", "labs_letra": "DBC", "labs_numero": "797", "labs_ident": "DBC797" } '),
(' { "codigo": "13720.0", "data acervo": "22/07/2020", "uuid": "28c46862-6c76-11eb-aef6-ff2936fb9699", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "0031", "amostra": "1003-VS-B-0031", "labs_letra": "DBC", "labs_numero": "798", "labs_ident": "DBC798" } '),
(' { "codigo": "13721.0", "data acervo": "22/07/2020", "uuid": "28c4d450-6c76-11eb-9f70-5775f84534c1", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "0032", "amostra": "1003-VS-B-0032", "labs_letra": "DBC", "labs_numero": "799", "labs_ident": "DBC799" } '),
(' { "codigo": "13722.0", "data acervo": "22/07/2020", "uuid": "28c5360c-6c76-11eb-abc8-9bc75a561151", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "0033", "amostra": "1003-VS-B-0033", "labs_letra": "DBC", "labs_numero": "800", "labs_ident": "DBC800" } '),
(' { "codigo": "13723.0", "data acervo": "22/07/2020", "uuid": "28c59a98-6c76-11eb-b728-c3def9f30929", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "0034", "amostra": "1003-VS-B-0034", "labs_letra": "DBC", "labs_numero": "801", "labs_ident": "DBC801" } '),
(' { "codigo": "13724.0", "data acervo": "22/07/2020", "uuid": "28c5ffb0-6c76-11eb-bb42-57354a0f992e", "localizador": "none", "local coleta": "none", "armazenada": "Belém", "local atual": "68CHHH82+44", "sureg": "Belém", "tipo": "Alíquota", "lote": "0317/BE", "projeto": "1003", "coletor": "VS", "natureza": "B", "numero": "0037", "amostra": "1003-VS-B-0037", "labs_letra": "DBC", "labs_numero": "802", "labs_ident": "DBC802" } '),
