(' { "codigo": "316243.0", "data acervo": "22/07/2020", "uuid": "f4b2be32-6c77-11eb-b74b-336c806827d9", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "numero": "5", "amostra": "2191-RW-R-5", "labs_letra": "FCS", "labs_numero": "441", "labs_ident": " REF!" } '),
(' { "codigo": "316244.0", "data acervo": "22/07/2020", "uuid": "f4b31bc0-6c77-11eb-8bfa-ef576e72d58f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "numero": "40", "amostra": "2191-RW-R-40", "labs_letra": "FCS", "labs_numero": "442", "labs_ident": " REF!" } '),
(' { "codigo": "316245.0", "data acervo": "22/07/2020", "uuid": "f4b37cb4-6c77-11eb-8f23-777f447476cc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "coletor": "RW", "natureza": "R", "amostra": "2191-RW-R-", "labs_letra": "FCS", "labs_numero": "510", "labs_ident": " REF!" } '),
(' { "codigo": "316246.0", "data acervo": "22/07/2020", "uuid": "f4b3e1d6-6c77-11eb-bafd-43e31b5eae1b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "numero": "2191", "amostra": "2191---2191", "labs_letra": "FCV", "labs_numero": "744", "labs_ident": " REF!" } '),
(' { "codigo": "316247.0", "data acervo": "22/07/2020", "uuid": "f4b44b12-6c77-11eb-af3a-ab113a290683", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "numero": "2191", "amostra": "2191---2191", "labs_letra": "FDD", "labs_numero": "241", "labs_ident": " REF!" } '),
(' { "codigo": "316248.0", "data acervo": "22/07/2020", "uuid": "f4b4b6b0-6c77-11eb-89a6-f7bd74808a83", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Recife", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "2191", "natureza": "R", "numero": "4", "amostra": "2191--R-4", "labs_letra": "FDD", "labs_numero": "242", "labs_ident": " REF!" } '),
(' { "codigo": "554382.0", "data acervo": "22/07/2020", "uuid": "5fc89c90-6c79-11eb-9cf6-4f187cafaa56", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0010", "amostra": "2191-JA-R-0010", "labs_letra": "KAI", "labs_numero": "591", "labs_ident": "KAI591" } '),
(' { "codigo": "554383.0", "data acervo": "22/07/2020", "uuid": "5fc8fd84-6c79-11eb-9c26-83db8b894555", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0011", "amostra": "2191-JA-R-0011", "labs_letra": "KAI", "labs_numero": "592", "labs_ident": "KAI592" } '),
(' { "codigo": "554384.0", "data acervo": "22/07/2020", "uuid": "5fc96224-6c79-11eb-a501-e77218ccbc5f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0013", "amostra": "2191-JA-R-0013", "labs_letra": "KAI", "labs_numero": "593", "labs_ident": "KAI593" } '),
(' { "codigo": "554385.0", "data acervo": "22/07/2020", "uuid": "5fc9ca3e-6c79-11eb-ab39-333ee4c5cb26", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2786/PV", "projeto": "2191", "coletor": "JA", "natureza": "R", "numero": "0028", "amostra": "2191-JA-R-0028", "labs_letra": "KAI", "labs_numero": "594", "labs_ident": "KAI594" } '),
(' { "codigo": "554396.0", "data acervo": "22/07/2020", "uuid": "5fce0efa-6c79-11eb-a65b-b30eafa5f2b8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0001", "opcional": "D", "amostra": "2191-EL-B-0001D", "labs_letra": "KAI", "labs_numero": "605", "labs_ident": "KAI605" } '),
(' { "codigo": "554397.0", "data acervo": "22/07/2020", "uuid": "5fce7584-6c79-11eb-b129-1b10516d98c0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0002", "opcional": "B", "amostra": "2191-EL-B-0002B", "labs_letra": "KAI", "labs_numero": "606", "labs_ident": "KAI606" } '),
(' { "codigo": "554398.0", "data acervo": "22/07/2020", "uuid": "5fced86c-6c79-11eb-8a22-976ff12bae1b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0002", "opcional": "D", "amostra": "2191-EL-B-0002D", "labs_letra": "KAI", "labs_numero": "607", "labs_ident": "KAI607" } '),
(' { "codigo": "554399.0", "data acervo": "22/07/2020", "uuid": "5fcf3c30-6c79-11eb-b5f7-eb772df99357", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0003", "opcional": "B", "amostra": "2191-EL-B-0003B", "labs_letra": "KAI", "labs_numero": "608", "labs_ident": "KAI608" } '),
(' { "codigo": "554400.0", "data acervo": "22/07/2020", "uuid": "5fcfa0ee-6c79-11eb-8088-a3a0a7f98694", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0003", "opcional": "D", "amostra": "2191-EL-B-0003D", "labs_letra": "KAI", "labs_numero": "609", "labs_ident": "KAI609" } '),
(' { "codigo": "554401.0", "data acervo": "22/07/2020", "uuid": "5fd0050c-6c79-11eb-870c-b3d0e00c8aa3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0004", "opcional": "B", "amostra": "2191-EL-B-0004B", "labs_letra": "KAI", "labs_numero": "610", "labs_ident": "KAI610" } '),
(' { "codigo": "554402.0", "data acervo": "22/07/2020", "uuid": "5fd0674a-6c79-11eb-9196-5722563e7b6a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0004", "opcional": "D", "amostra": "2191-EL-B-0004D", "labs_letra": "KAI", "labs_numero": "611", "labs_ident": "KAI611" } '),
(' { "codigo": "554403.0", "data acervo": "22/07/2020", "uuid": "5fd0c974-6c79-11eb-8a2b-77ab5eccb1be", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0005", "opcional": "B", "amostra": "2191-EL-B-0005B", "labs_letra": "KAI", "labs_numero": "612", "labs_ident": "KAI612" } '),
(' { "codigo": "554404.0", "data acervo": "22/07/2020", "uuid": "5fd134c2-6c79-11eb-a9d2-ffdccd44ac3f", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0005", "opcional": "D", "amostra": "2191-EL-B-0005D", "labs_letra": "KAI", "labs_numero": "613", "labs_ident": "KAI613" } '),
(' { "codigo": "554405.0", "data acervo": "22/07/2020", "uuid": "5fd1a06a-6c79-11eb-96c5-07faece9de07", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0006", "opcional": "B", "amostra": "2191-EL-B-0006B", "labs_letra": "KAI", "labs_numero": "614", "labs_ident": "KAI614" } '),
(' { "codigo": "554406.0", "data acervo": "22/07/2020", "uuid": "5fd20e2e-6c79-11eb-becf-0fe5e951b3c6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0006", "opcional": "D", "amostra": "2191-EL-B-0006D", "labs_letra": "KAI", "labs_numero": "615", "labs_ident": "KAI615" } '),
(' { "codigo": "554407.0", "data acervo": "22/07/2020", "uuid": "5fd27800-6c79-11eb-ad08-8b977130b42c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0007", "opcional": "B", "amostra": "2191-EL-B-0007B", "labs_letra": "KAI", "labs_numero": "616", "labs_ident": "KAI616" } '),
(' { "codigo": "554408.0", "data acervo": "22/07/2020", "uuid": "5fd2e4f2-6c79-11eb-b642-3f6afeb77612", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0007", "opcional": "D", "amostra": "2191-EL-B-0007D", "labs_letra": "KAI", "labs_numero": "617", "labs_ident": "KAI617" } '),
(' { "codigo": "554409.0", "data acervo": "22/07/2020", "uuid": "5fd3492e-6c79-11eb-bd06-bf48e8559376", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0008", "opcional": "B", "amostra": "2191-EL-B-0008B", "labs_letra": "KAI", "labs_numero": "618", "labs_ident": "KAI618" } '),
(' { "codigo": "554410.0", "data acervo": "22/07/2020", "uuid": "5fd3a950-6c79-11eb-a359-1b027a4aa3b0", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0008", "opcional": "D", "amostra": "2191-EL-B-0008D", "labs_letra": "KAI", "labs_numero": "619", "labs_ident": "KAI619" } '),
(' { "codigo": "554411.0", "data acervo": "22/07/2020", "uuid": "5fd414f8-6c79-11eb-b0f3-877071f3110d", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0009", "opcional": "B", "amostra": "2191-EL-B-0009B", "labs_letra": "KAI", "labs_numero": "620", "labs_ident": "KAI620" } '),
(' { "codigo": "554412.0", "data acervo": "22/07/2020", "uuid": "5fd47e66-6c79-11eb-b518-3314e1e56e6a", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0010", "opcional": "B", "amostra": "2191-EL-B-0010B", "labs_letra": "KAI", "labs_numero": "621", "labs_ident": "KAI621" } '),
(' { "codigo": "554413.0", "data acervo": "22/07/2020", "uuid": "5fd4dfaa-6c79-11eb-ae9a-271ebd3e3239", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0011", "opcional": "B", "amostra": "2191-EL-B-0011B", "labs_letra": "KAI", "labs_numero": "622", "labs_ident": "KAI622" } '),
(' { "codigo": "554414.0", "data acervo": "22/07/2020", "uuid": "5fd54b20-6c79-11eb-9bdc-232593a8b5d6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0012", "opcional": "B", "amostra": "2191-EL-B-0012B", "labs_letra": "KAI", "labs_numero": "623", "labs_ident": "KAI623" } '),
(' { "codigo": "554415.0", "data acervo": "22/07/2020", "uuid": "5fd5ab2e-6c79-11eb-86c3-e37961029f94", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0013", "opcional": "B", "amostra": "2191-EL-B-0013B", "labs_letra": "KAI", "labs_numero": "624", "labs_ident": "KAI624" } '),
(' { "codigo": "554416.0", "data acervo": "22/07/2020", "uuid": "5fd61104-6c79-11eb-af51-af381680fdf4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0014", "opcional": "B", "amostra": "2191-EL-B-0014B", "labs_letra": "KAI", "labs_numero": "625", "labs_ident": "KAI625" } '),
(' { "codigo": "554417.0", "data acervo": "22/07/2020", "uuid": "5fd66302-6c79-11eb-bd08-13327ae773a8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "EL", "natureza": "B", "numero": "0015", "opcional": "B", "amostra": "2191-EL-B-0015B", "labs_letra": "KAI", "labs_numero": "626", "labs_ident": "KAI626" } '),
(' { "codigo": "554418.0", "data acervo": "22/07/2020", "uuid": "5fd6c126-6c79-11eb-91a8-770c7d75f0c7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "OL", "natureza": "B", "numero": "0007", "opcional": "B", "amostra": "2191-OL-B-0007B", "labs_letra": "KAI", "labs_numero": "627", "labs_ident": "KAI627" } '),
(' { "codigo": "554419.0", "data acervo": "22/07/2020", "uuid": "5fd723be-6c79-11eb-9fc3-07063aff5646", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "OL", "natureza": "B", "numero": "0009", "opcional": "B", "amostra": "2191-OL-B-0009B", "labs_letra": "KAI", "labs_numero": "628", "labs_ident": "KAI628" } '),
(' { "codigo": "554420.0", "data acervo": "22/07/2020", "uuid": "5fd78520-6c79-11eb-931e-53582d7f8c25", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "RB", "natureza": "B", "numero": "0001", "opcional": "B", "amostra": "2191-RB-B-0001B", "labs_letra": "KAI", "labs_numero": "629", "labs_ident": "KAI629" } '),
(' { "codigo": "554421.0", "data acervo": "22/07/2020", "uuid": "5fd7e47a-6c79-11eb-a03f-7f92cb8f41bc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "RB", "natureza": "B", "numero": "0001", "opcional": "D", "amostra": "2191-RB-B-0001D", "labs_letra": "KAI", "labs_numero": "630", "labs_ident": "KAI630" } '),
(' { "codigo": "554422.0", "data acervo": "22/07/2020", "uuid": "5fd846a4-6c79-11eb-80f3-870011938db4", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Porto Velho", "caixa": "4722", "tipo": "Alíquota", "lote": "2813/PV", "projeto": "2191", "coletor": "RB", "natureza": "B", "numero": "0002", "opcional": "B", "amostra": "2191-RB-B-0002B", "labs_letra": "KAI", "labs_numero": "631", "labs_ident": "KAI631" } '),
