(' { "codigo": "315587.0", "data acervo": "22/07/2020", "uuid": "f3b3a596-6c77-11eb-bae8-2f39c1a7a2dc", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "caixa": "1", "tipo": "Rec. Amostra", "projeto": "1109", "coletor": "LM", "numero": "182", "amostra": "1109-LM--182" } '),
(' { "codigo": "316401.0", "data acervo": "22/07/2020", "uuid": "f4f0bd2c-6c77-11eb-ba93-436773ee140b", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "São Paulo", "caixa": "SALA DE PETROGRAFIA", "tipo": "Rec. Amostra", "projeto": "1109", "coletor": "LM", "numero": "183", "amostra": "1109-LM--183", "labs_numero": "IAY", "labs_operador": "555", "labs_ident": "IAY555" } '),
(' { "codigo": "630312.0", "data acervo": "22/07/2020", "uuid": "d3e0582a-6c79-11eb-9354-6f7e45e44f18", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "055/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0107", "amostra": "1109-JP-R-0107", "labs_letra": "HAB", "labs_numero": "678", "labs_ident": "HAB678" } '),
(' { "codigo": "630313.0", "data acervo": "22/07/2020", "uuid": "d3e0c594-6c79-11eb-8770-0fe25db3b7d6", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "055/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0125", "amostra": "1109-JP-R-0125", "labs_letra": "HAB", "labs_numero": "679", "labs_ident": "HAB679" } '),
(' { "codigo": "630314.0", "data acervo": "22/07/2020", "uuid": "d3e11b8e-6c79-11eb-8994-d7e0b22502a8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "112/SA", "projeto": "1109", "coletor": "JP", "natureza": "R", "numero": "0148", "amostra": "1109-JP-R-0148", "labs_letra": "HAC", "labs_numero": "655", "labs_ident": "HAC655" } '),
(' { "codigo": "630315.0", "data acervo": "22/07/2020", "uuid": "d3e17890-6c79-11eb-a36e-4fe20d1aad67", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6348", "tipo": "Alíquota", "lote": "112/SA", "projeto": "1109", "coletor": "EP", "natureza": "R", "numero": "0012", "amostra": "1109-EP-R-0012", "labs_letra": "HAC", "labs_numero": "656", "labs_ident": "HAC656" } '),
(' { "codigo": "630349.0", "data acervo": "22/07/2020", "uuid": "d3ef10ea-6c79-11eb-89dc-834802f77b2e", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0013", "amostra": "1109-JE-A-0013", "labs_letra": "HAD", "labs_numero": "466", "labs_ident": "HAD466", "notas1": "Identificar natureza" } '),
(' { "codigo": "630350.0", "data acervo": "22/07/2020", "uuid": "d3ef6b08-6c79-11eb-9245-1b07343d8172", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0014", "amostra": "1109-JE-A-0014", "labs_letra": "HAD", "labs_numero": "467", "labs_ident": "HAD467", "notas1": "Identificar natureza" } '),
(' { "codigo": "630351.0", "data acervo": "22/07/2020", "uuid": "d3efce18-6c79-11eb-9846-d314ad874e0c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0015", "amostra": "1109-JE-A-0015", "labs_letra": "HAD", "labs_numero": "468", "labs_ident": "HAD468", "notas1": "Identificar natureza" } '),
(' { "codigo": "630352.0", "data acervo": "22/07/2020", "uuid": "d3f02b1a-6c79-11eb-a24f-4357719f54a8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0016", "amostra": "1109-JE-A-0016", "labs_letra": "HAD", "labs_numero": "469", "labs_ident": "HAD469", "notas1": "Identificar natureza" } '),
(' { "codigo": "630353.0", "data acervo": "22/07/2020", "uuid": "d3f089d4-6c79-11eb-b825-27564469f2a7", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0017", "amostra": "1109-JE-A-0017", "labs_letra": "HAD", "labs_numero": "470", "labs_ident": "HAD470", "notas1": "Identificar natureza" } '),
(' { "codigo": "630354.0", "data acervo": "22/07/2020", "uuid": "d3f0ea64-6c79-11eb-9b3f-87f4097dc8ca", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0018", "amostra": "1109-JE-A-0018", "labs_letra": "HAD", "labs_numero": "471", "labs_ident": "HAD471", "notas1": "Identificar natureza" } '),
(' { "codigo": "630355.0", "data acervo": "22/07/2020", "uuid": "d3f14f72-6c79-11eb-98cb-c3b4df7d28f3", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0019", "amostra": "1109-JE-A-0019", "labs_letra": "HAD", "labs_numero": "472", "labs_ident": "HAD472", "notas1": "Identificar natureza" } '),
(' { "codigo": "630356.0", "data acervo": "22/07/2020", "uuid": "d3f1b386-6c79-11eb-a6bb-93b11c3e8f64", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0020", "amostra": "1109-JE-A-0020", "labs_letra": "HAD", "labs_numero": "473", "labs_ident": "HAD473", "notas1": "Identificar natureza" } '),
(' { "codigo": "630357.0", "data acervo": "22/07/2020", "uuid": "d3f21eac-6c79-11eb-b62a-2b9f1e587785", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0021", "amostra": "1109-JE-A-0021", "labs_letra": "HAD", "labs_numero": "474", "labs_ident": "HAD474", "notas1": "Identificar natureza" } '),
(' { "codigo": "630358.0", "data acervo": "22/07/2020", "uuid": "d3f28590-6c79-11eb-9cb4-7f23fb5d801c", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0022", "amostra": "1109-JE-A-0022", "labs_letra": "HAD", "labs_numero": "475", "labs_ident": "HAD475", "notas1": "Identificar natureza" } '),
(' { "codigo": "630359.0", "data acervo": "22/07/2020", "uuid": "d3f2e814-6c79-11eb-92f5-6bb357a849b8", "localizador": "none", "local coleta": "none", "armazenada": "Caeté", "local atual": "58GR38WM+X5", "sureg": "Salvador", "caixa": "6349", "tipo": "Alíquota", "lote": "184/SA", "projeto": "1109", "coletor": "JE", "natureza": "A", "numero": "0023", "amostra": "1109-JE-A-0023", "labs_letra": "HAD", "labs_numero": "476", "labs_ident": "HAD476", "notas1": "Identificar natureza" } '),
